00
  105 CMwCmdExpStringConcat
  0B5 CGameCtnEdControlCamPath
  0B6 CGameSafeFrame
  0B7 CGameSafeFrameConfig
  0B8 CGameCtnPainter
  0B9 CGameControlGrid
  0BA CGameControlGridCard
  0BB CGameCtnNetServerInfo
  0BC CGameControlCardCtnChallengeInfo
  0BD CGameControlCardGeneric
  0BE CGameControlCardLeague
  0BF CGameControlCardCtnNetServerInfo
  0C0 CGameControlCardNetOnlineNews
  0C1 CGameControlCardLadderRanking
  0C2 CGameControlCardMessage
  0C3 CGameActionFxVis
  0C4 CGameCalendarEvent
  0C5 CGameControlCardCalendar
  0C6 CGameControlCardCalendarEvent
  0C7 CGameControlCardProfile
  0C8 CGameControlCardCtnReplayRecordInfo
  0C9 CGameCtnMenus
  0CA CGameLadderRankingCtnChallengeAchievement
  0CB CGameCtnNetForm
  0CC CGameRemoteBufferDataInfoFinds
  0CD CGameRemoteBufferDataInfoRankings
  0CE CGameRemoteBufferDataInfoSearchs
  0CF CGameTournament
  0D0 CGameChampionship
  0D1 CGameCtnMasterServer
  0D2 CGameCtnNetwork
  0D3 CGameCtnApp
  0D5 CGameControlCardCtnArticle
  0D6 CGameControlCardCtnCampaign
  0D7 CGameControlCardChampionship
  0D8 CGameControlCardCtnChapter
  0D9 CGameControlCardCtnGhost
  0DA CGameControlCardCtnGhostInfo
  0DB CGameControlCardNetOnlineEvent
  0DC CGameControlCardNetTeamInfo
  0DD CGameControlCardCtnVehicle
  0DE CGameControlGridCtnCampaign
  0DF CGameControlGridCtnChallengeGroup
  0E0 CGameCtnEditorScenePocLink
  0E1 CGameAnalyzer
  0E2 CGamePlaygroundInterface
  0E3 CGamePlayerAttributesLiving
  0E4 CGamePlayerScoresShooter
  0E5 CGameCtnMediaBlockGhost
  0E6 CGameEnvironmentManager
  0E7 CGameDialogShootVideo
  0E8 CGameManialinkFileEntry
  0E9 CGameNetDataDownload
  0EA CGameCampaignPlayerScores
  0EB CGameCtnMediaBlockSpectators
  0EC CGameNetFormBuddy
  0ED CGameLadderScoresComputer
  0EE CGameLadderScores
  10D CGameCtnMacroBlockInfo
  114 CGameCtnMacroDecals
  121 CGameCtnSolidDecals
  122 CGameCtnBlockInfoMobil
  128 CGameCtnMediaBlockBloomHdr
  129 CGameCtnMediaBlockTimeSpeed
  14C CGameCtnBlockInfoTransition
  15B CGameCtnBlockInfoVariant
  15C CGameCtnBlockInfoVariantGround
  15D CGameCtnBlockInfoVariantAir
  166 CGameCtnMediaBlockCameraEffectInertialTracking
  16C CGameCtnMediaBlockColoringCapturable
  199 CGameCtnMediaBlockFog
  1B7 CGameUserFileList
  282 CGameShield
  291 CGameTurretVis
  29F CGameCtnMediaBlockEntity
  2AC CGameObjectVis
  2CB CGameArenaPlayer
  2E3 CGameSlotVis
  38B CGameCtnMediaBlockOpponentVisibility
04 Graphic
  001 GxLight
  002 GxLightBall
  003 GxLightPoint
  004 GxFog
  005 GxLightAmbient
  006 GxLightNotAmbient
  007 GxLightDirectional
  008 GxFogBlender
  00A GxLightFrustum
  00B GxLightSpot
05 Function
  002 CFuncKeys
  003 CFuncKeysTrans
  004 CFuncKeysTransQuat
  005 CFuncSkel
  006 CFuncKeysSkel
  007 CFuncSkelValues
  008 CFuncKeysCmd
  00A CFuncKeysPath
  00B CFuncPlug
  00C CFuncLightIntensity
  00D CFuncTreeTranslate
  00E CFuncEnum
  00F CFuncSin
  010 CFunc
  011 CFuncShader
  012 CFuncKeysVisual
  013 CFuncKeysSound
  014 CFuncShaders
  015 CFuncShaderLayerUV
  016 CFuncShaderFxFactor
  017 CFuncColor
  018 CFuncLight
  019 CFuncLightColor
  01A CFuncKeysReal
  01B CFuncVisual
  01C CFuncTree
  01D CFuncVisualShiver
  01E CFuncTreeRotate
  01F CFuncTreeBend
  020 CFuncPathMesh
  021 CFuncPathMeshLocation
  02A CFuncKeysReals
  02B CFuncVisualBlendShapeSequence
  02C CFuncManagerCharacter
  02D CFuncManagerCharacterAdv
  02E CFuncGroup
  02F CFuncGroupElem
  030 CFuncKeysNatural
  031 CFuncTreeSubVisualSequence
  032 CFuncTreeElevator
  033 CFuncShaderTweakKeysTranss
  034 CFuncWeather
  035 CFuncPuffLull
  036 CFuncEnvelope
  037 CFuncSegment
  038 CFuncColorGradient
  039 CFuncFullColorGradient
  03A CFuncClouds
  03C CCurveInterface
  042 CFuncCurvesReal
  043 CFuncCurves2Real
  044 CFuncNoise
06 Hms
  001 CHmsCamera
  002 CHmsCorpus
  003 CHmsItem
  004 CHmsZone
  005 CHmsZoneDynamic
  006 CHmsPortal
  007 CHmsPoc
  008 CHmsZoneElem
  009 CHmsZoneOverlay
  00A CHmsListener
  00B CHmsPocEmitter
  00C CHmsLight
  00D CHmsSoundSource
  00E CHmsPortalProperty
  00F CHmsCorpusLight
  010 CHmsViewport
  011 CHmsPrecalcRender
  012 CHmsShadowGroup
  014 CHmsForceField
  015 CHmsForceFieldBall
  016 CHmsForceFieldUniform
  017 CHmsFogPlane
  018 CHmsPicker
  019 CHmsCollisionManager
  01D CHmsConfig
  020 CHmsItemShadow
  021 CHmsPackLightMap
  022 CHmsPackLightMapCache
  023 CHmsPackLightMapMood
  024 CHmsPackLightMapAlloc
  025 CHmsCorpus2d
  026 CHmsAmbientOcc
07 Control
  001 CControlBase
  002 CControlContainer
  003 CControlEffectSwitchStyle
  004 CControlUiElement
  005 CControlEffect
  006 CControlLabel
  007 CControlButton
  009 CControlEntry
  00A CControlEnum
  00B CControlSlider
  00C CControlLayout
  00D CControlListItem
  00E CControlUiDockable
  00F CControlList
  010 CControlEffectSimi
  011 CControlEffectMotion
  012 CControlForm
  013 CControlOverlay
  014 CControlUiRange
  015 CControlGrid
  016 CControlFrame
  017 CControlStyle
  018 CControlField2
  019 CControlUrlLinks
  01A CControlTimeLine
  01B CControlQuad
  01C CControlEffectMaster
  01D CControlCredit
  01E CControlColorChooser
  01F CControlColorChooser2
  021 CControlSimi2
  022 CControlTimeLine2
  023 CControlEffectCombined
  024 CControlDisplayGraph
  025 CControlEffectMoveFrame
  026 CControlFrameStyled
  027 CControlStyleSheet
  028 CControlListMap
  029 CControlListMap2
  02A CControlCurve
  02B CControlIconIndex
  02C CControlMediaPlayer
  02D CControlRadar
  02E CControlMediaItem
  02F CControlImage
  030 CControlPager
  031 CControlText
  032 CControlFrameAnimated
08 Motion
  001 CMotion
  027 CMotionFunc
  028 CMotions
  029 CMotionCmdBase
  02B CMotionShader
  02D CMotionCmdBaseParams
  02E CMotionPlaySound
  02F CMotionPlaySoundMobil
  030 CMotionPath
  031 CMotionPlay
  032 CMotionPlayCmd
  033 CMotionTrack
  034 CMotionPlayer
  035 CMotionTrackMobilRotate
  036 CMotionSkelSimple
  037 CMotionSkel
  038 CMotionLight
  039 CMotionTrackMobilMove
  040 CMotionTrackVisual
  041 CMotionTrackMobilPitchin
  042 CMotionTrackTree
  043 CMotionTeamActionInfo
  044 CMotionTeamManager
  045 CMotionTeamAction
  046 CMotionManagerCharacter
  047 CMotionManagerCharacterAdv
  048 CMotionGroupPlayers
  049 CMotionBone
  04A CMotionTrackMobilScale
  04B CMotionManager
  04C CMotionEmitterLeaves
  04D CMotionManagerLeaves
  04E CMotionManaged
  051 CMotionWindBlocker
  052 CMotionManagerMeteo
  053 CMotionManagerWeathers
  054 CMotionWeather
  055 CMotionDayTime
  056 CMotionTimerLoop
  057 CMotionManagerMeteoPuffLull
  058 CMotionEmitterParticles
  059 CMotionManagerParticles
  05A CMotionParticleType
  05B CMotionParticleEmitterModel
09 Plug
  001 CPlugAudio
  002 CPlugShader
  003 CPlugCrystal
  004 CPlugShaderGeneric
  005 CPlugSolid
  006 CPlugVisual
  008 CPlugBitmapHighLevel
  009 CPlugVisualIndexedLines
  00A CPlugVisualOctree
  00B CPlugBitmapRenderShadow
  00C CPlugSurface
  00E CPlugVisualIndexedTriangles2D
  00F CPlugSurfaceGeom
  010 CPlugVisualSprite
  011 CPlugBitmap
  012 CPlugBitmapApply
  013 CPlugVisualLines
  014 CPlugVisualLines2D
  015 CPlugTreeVisualMip
  016 CPlugVisualStrip
  017 CPlugVisualVertexs
  019 CPlugFilePack .pak
  01A CPlugSound
  01B CPlugSoundMood
  01C CPlugMusic
  01D CPlugLight
  01E CPlugVisualIndexedTriangles
  020 CPlugFile
  021 CPlugBitmapRenderLightFromMap
  022 CPlugFileJpg .jpg
  023 CPlugFileTga .tga
  024 CPlugFileDds .dds
  025 CPlugFileImg
  026 CPlugShaderApply
  027 CPlugVisualQuads
  028 CPlugVisualTriangles
  029 CPlugVisualHeightField
  02A CPlugVisualIndexedStrip
  02B CPlug
  02C CPlugVisual3D
  02D CPlugFileFont .fnt
  02F CPlugFileGen
  030 CPlugFileSnd
  031 CPlugFileWav .wav
  032 CPlugFileAvi .avi
  035 CPlugFileFidContainer
  036 CPlugBitmapPacker
  037 CPlugMusicType
  039 CPlugAudioEnvironment
  03A CPlugMaterialCustom
  03B CPlugVisualGrid
  03C CPlugVisualPath
  03D CPlugFilePng .png
  03E CPlugBlendShapes
  03F CPlugTreeGenText
  040 CPlugFileGPU
  041 CPlugFileText .txt
  042 CPlugFileVsh .txt
  044 CPlugBitmapPack
  045 CPlugFilePsh .txt
  046 CPlugBitmapPackElem
  047 CPlugBitmapAddress
  048 CPlugBitmapPackInput
  049 CPlugFileFidCache
  04A CPlugVisual2D
  04B CPlugVisualQuads2D
  04D CPlugFont
  04E CPlugFontBitmap
  04F CPlugTree
  051 CPlugTreeGenerator
  052 CPlugRessourceStrings
  053 CPlugGpuCompileCache
  054 CPlugFileTextScript
  055 CPlugFileI18n .mo
  056 CPlugVertexStream
  057 CPlugIndexBuffer
  058 CPlugBitmapRenderHemisphere
  05A CPlugFileOggVorbis .ogg
  05B CPlugBitmapRenderPortal
  05C CPlugBitmapRenderPlaneR
  05D CPlugModelShell
  05E CPlugSoundSurface
  05F CPlugFileBink .bik
  060 CPlugFileVideo
  062 CPlugTreeLight
  064 CPlugSoundMulti
  065 CPlugSoundVideo
  066 CPlugPointsInSphereOpt
  067 CPlugShaderPass
  068 CPlugShaderSprite
  069 CPlugShaderSpritePath
  06A CPlugVisualIndexed
  06B CPlugTreeFrustum
  072 CPlugModelTree
  073 CPlugModelMesh
  074 CPlugFileVHlsl .txt
  075 CPlugFileGPUV
  076 CPlugFileGPUP
  077 CPlugFilePHlsl .txt
  079 CPlugMaterial
  07A CPlugMaterialFx
  07B CPlugMaterialFxFlags
  07C CPlugMaterialFxFur
  07D CPlugMaterialFxs
  07E CPlugBitmapSampler
  080 CPlugBitmapShader
  081 CPlugMaterialFxDynaBump
  082 CPlugMaterialFxDynaMobil
  083 CPlugMaterialFxGenUvProj
  084 CPlugFileZip .zip
  086 CPlugBitmapRender
  087 CPlugBitmapRenderWater
  088 CPlugBitmapRenderCubeMap
  089 CPlugBitmapRenderCamera
  08A CPlugBitmapRenderVDepPlaneY
  08B CPlugFileSndGen
  08C CPlugMaterialFxGenCV
  08E CPlugSoundEngine
  08F CPlugSoundEngineComponent
  090 CPlugBitmapRenderSolid
  091 CPlugBitmapRenderSub
  092 CPlugModel
  093 CPlugFileGpuFx
  094 CPlugFileGpuFxD3d .fx
  095 CPlugFileVso
  096 CPlugFilePso
  098 CPlugFileModel
  099 CPlugFileModelObj .obj
  09A CPlugTreeGenSolid
  09B CPlugFileModel3ds .3ds
  09C CPlugModelLodMesh
  09D CPlugModelFur
  09E CPlugBitmapRenderOverlay
  09F CPlugBitmapRenderLightOcc
  0A0 CPlugViewDepLocator
  0A1 CPlugTreeViewDep
  0A2 CPlugDecoratorTree
  0A3 CPlugDecoratorSolid
  0A4 CPlugModelFences
  0A6 CPlugFurWind
  0AD CPlugFileExr .exr
  0B0 CPlugAnimFile
  0BA CPlugSkel
  0BB CPlugSolid2Model
  0CE CPlugDataTape
  0DB CPlugFileWebP .webp
  0E7 CPlugVehicleVisModel
  0EA CPlugVehiclePhyModel
  0EB CPlugVehiclePhyTuning
  0EC CPlugVehiclePhyTunings
  0ED CPlugVehicleCarPhyTuning
  0EF CPlugVehicleCameraRace3Model
  0F1 CPlugVehicleMaterial
  0F4 CPlugGameSkin
  0F6 CPlugVehicleCameraRace2Model
  0F7 CPlugVehicleCameraInternalModel
  0F8 CPlugAnimLocSimple
  0F9 CPlugLightUserModel
  108 CPlugFileWebM .webm
  10B CPlugCamShakeModel
  10C CPlugCamControlModel
  10E CPlugVehicleCarPhyShape
  11E CPlugVehiclePhyModelCustom
  11F CPlugEntRecordData
  159 CPlugStaticObjectModel
  160 CPlugPlacementPatch
  182 CPlugCloudsParam
0A Scene
  000 CSceneEngine
  001 CScene
  002 CScene2d
  003 CScene3d
  004 CSceneSector
  005 CSceneObject
  006 CSceneGate
  007 CSceneLocation
  008 CScenePath
  009 CScenePoc
  00A CSceneCamera
  00B CSceneLight
  00C CSceneController
  00D CSceneListener
  00E CSceneSoundSource
  00F CSceneObjectLink
  010
  011 CSceneMobil
  012 CSceneToy
  014 CSceneObjectLink
  015
  016 CSceneToyCharacterDesc
  017 CScenePickerManager
  018 CSceneVehicleVis
  019 CSceneCharVis
  01D CPlugBitmapRenderScene3d
  01E CSceneSoundManager
  01F CSceneMessageHandler
  029 CSceneVehicleCarTuning
  02A
  02B
  02C CSceneMobilClouds
  02D CSceneToyBroomstick
  02E CSceneVehicleTuning
  030 CSceneVehicleTunings
  031
  032
  033
  034 CSceneFxColors
  035 CSceneFxSuperSample
  036 CSceneLocationCamera
  037 CSceneToyRock
  038 CSceneFxFlares
  039
  03A CSceneFxNod
  03B CSceneFxBloom
  03C
  03D CSceneFxToneMapping
  03E CBoatSailState
  03F CSceneFxBloomData
  040 CSceneConfig
  041 CSceneConfigVision
  042 CSceneMood
  043 CSceneFxStereoscopy
  044 CSceneFxHeadTrack
  04F CSceneToyDisplayProgress
  050 CSceneToyDisplayHistogram
  051 CSceneToyDisplayGraph
  059 CSceneField
  05D CSceneMoods
  05E CSceneMobilLeaves
  05F CSceneToyMotorbike
  060
  061
  062 CSceneTrafficGraph
  063 CSceneTrafficPath
  067 CSceneToyFilaments
  068 CSceneMobilTraffic
  069 CSceneMobilFlockAttractor
  06A CSceneExtraFlocking
  06B CSceneMotorbikeEnvMaterial
  06C CSceneExtraFlockingCharacters
  06D CSceneVehicleSpeedBoat
  06E CSceneToySubway
  06F CSceneToyBird
  070 CSceneMobilSnow
  071 CSceneToyLeash
  072 CSceneFx
  073 CSceneFxVisionK
  074 CSceneFxOverlay
  076 CSceneFxCompo
  077 CSceneFxDepthOfField
  078 CSceneFxMotionBlur
  079 CSceneFxCameraBlend
  07A CSceneFxGrayAccum
  07B CSceneFxDistor2d
  07C
  07D
  07E CSceneFxOccZCmp
  080
  083 CSceneVehicleCarMarksSamples
  090 CSceneToyTrain
  0A4 CSceneBulletVis
  0AB CSceneWagonVis
  0AE CSceneGunVis
  0B6 CSceneTrafficPhy
  100 CSceneToyBoat
  101 CSceneToySea
  104 CSceneToyStem
  105 CBoatTeamDesc
  106 CBoatTeamActionDesc
  107 CBoatTeamMateActionDesc
  108 CManoeuvre
  109 CBoatTeamMateLocationDesc
  10A CSceneToySeaHoule
  10B CBoatSail
  10C CSceneToySeaHouleTable
  10D CSceneToySeaHouleFixe
  10E CBoatParam
  401 CSceneToyCharacter
0B System
  000 CSystemEngine
  001 CSystemMouse
  002 CSystemKeyboard
  003 CSystemWindow
  005 CSystemConfig
  007 CNodSystem
  008 CSystemFid
  009 CSystemFids
  00A CSystemFidFile
  00B CSystemFidsFolder
  00C CSystemFidsDrive
  00D CSystemCmdLoadNod
  00E CSystemFidMemory
  00F CSystemCmdDuplicateNod
  010 CSystemCmdExec
  011 CSystemCmdAssert
  013 CSystemConfigDisplay
  014 CSystemPackManager
  015 CSystemPackDesc
  016 CSystemFidBuffer
  017 CSystemNodWrapper
  018 CSystemData
0C Vision
  001 CVisionViewport
  00A CVisionViewportDx9
  00B CDx9DeviceCaps
  012 CVisionResourceFile
10 Audio
  001 CAudioPort
  002 CAudioBufferKeeper
  003 CAudioSound
  004 CAudioMusic
  005 CAudioSoundEngine
  006 CAudioSoundSurface
  007 CAudioSoundMulti
  008 CAudioPortNull
  020 COalAudioPort
  021 COalAudioBufferKeeper
  022 COalDevice
11 Script
  000 CScriptSetting
  001 CScriptTraitsPersistent
  002 CScriptTraitsMetadata
  003 CScriptInterfacableValue
12 Net
  001 CNetNod
  002 CNetServerInfo
  003 CNetClientInfo
  004 CNetFormTimed
  007 CNetFormQuerrySessions
  008 CNetFormEnumSessions
  009 CNetFormPing
  00C CNetServer
  00D CNetClient
  00F CNetConnection
  010 CNetFormConnectionAdmin
  012 CNetHttpClient
  013 CNetHttpResult
  014 CNetMasterServer
  015 CNetMasterHost
  018 CNetFileTransfer
  019 CNetMasterServerInfo
  01A CNetFileTransferNod
  01B CNetFileTransferForm
  01C CNetFileTransferDownload
  01D CNetFileTransferUpload
  01E CNetSource
  020 CNetIPC
  021 CNetFormRpcCall
  022 CNetUPnP
  028 CNetIPSource
  029 CNetMasterServerUptoDateCheck
  030 CNetURLSource
13 Input
  001 CInputPort
  002 CInputPortDx8
  003 CInputPortNull
  006 CInputBindingsConfig
  007 CInputDevice
  008 CInputDeviceMouse
  00A CInputDeviceDx8Mouse
  00B CInputDeviceDx8Keyboard
  00C CInputDeviceDx8Pad
  00D CInputReplay
14 Xml
  001 CXmlNod
  002 CXmlAttribute
  003 CXmlComment
  004 CXmlDeclaration
  005 CXmlDocument
  006 CXmlElement
  007 CXmlText
  008 CXmlUnknown
  009 CHdrComment
  00A CHdrDeclaration
  00B CHdrDocument
